Date,Start (ET),Visitor,Visitor PTS,Home,Home PTS,,,Attend.,Notes
Wed Jan 9 2019,10:00p,CHI,112,POR,124,Box Score,,19393,
Wed Jan 9 2019,10:30p,DET,100,LAL,113,Box Score,,18997,
Thu Jan 10 2019,7:00p,BOS,99,MIA,115,Box Score,,19600,
Thu Jan 10 2019,9:00p,LAC,100,DEN,121,Box Score,,15742,
Thu Jan 10 2019,9:30p,OKC,147,SAS,154,Box Score,2OT,18354,
Thu Jan 10 2019,10:00p,DET,102,SAC,112,Box Score,,16916,
Fri Jan 11 2019,7:00p,ATL,123,PHI,121,Box Score,,20487,
Fri Jan 11 2019,7:00p,MIL,106,WAS,113,Box Score,,17996,
Fri Jan 11 2019,7:30p,IND,121,NYK,106,Box Score,,19812,
Fri Jan 11 2019,7:30p,BRK,105,TOR,122,Box Score,,19800,
Fri Jan 11 2019,8:00p,CLE,113,HOU,141,Box Score,,18055,
Fri Jan 11 2019,8:00p,DAL,119,MIN,115,Box Score,,18978,
Fri Jan 11 2019,10:00p,CHO,96,POR,127,Box Score,,19393,
Fri Jan 11 2019,10:00p,LAL,95,UTA,113,Box Score,,18306,
Fri Jan 11 2019,10:30p,CHI,109,GSW,146,Box Score,,19596,
Sat Jan 12 2019,3:30p,DET,109,LAC,104,Box Score,,16540,
Sat Jan 12 2019,5:00p,MEM,108,MIA,112,Box Score,,19600,
Sat Jan 12 2019,7:00p,BOS,103,ORL,105,Box Score,,18846,
Sat Jan 12 2019,8:00p,NOP,106,MIN,110,Box Score,,16384,
Sat Jan 12 2019,8:00p,SAS,112,OKC,122,Box Score,,18203,
Sat Jan 12 2019,9:00p,DEN,93,PHO,102,Box Score,,15246,
Sat Jan 12 2019,10:00p,CHO,97,SAC,104,Box Score,,17853,
Sat Jan 12 2019,10:00p,CHI,102,UTA,110,Box Score,,18306,
Sun Jan 13 2019,1:00p,PHI,108,NYK,105,Box Score,,18596,
Sun Jan 13 2019,1:00p,TOR,140,WAS,138,Box Score,2OT,16919,
Sun Jan 13 2019,3:30p,MIL,133,ATL,114,Box Score,,16292,
Sun Jan 13 2019,6:00p,HOU,109,ORL,116,Box Score,,16982,
Sun Jan 13 2019,7:00p,GSW,119,DAL,114,Box Score,,20340,
Sun Jan 13 2019,8:00p,POR,113,DEN,116,Box Score,,19520,
Sun Jan 13 2019,9:30p,CLE,101,LAL,95,Box Score,,18997,
Mon Jan 14 2019,7:30p,BOS,102,BRK,109,Box Score,,16247,
Mon Jan 14 2019,8:00p,MEM,94,HOU,112,Box Score,,18055,
Mon Jan 14 2019,8:30p,CHO,108,SAS,93,Box Score,,18354,
Mon Jan 14 2019,9:00p,DET,94,UTA,100,Box Score,,18306,
Mon Jan 14 2019,10:00p,POR,107,SAC,115,Box Score,,17583,
Mon Jan 14 2019,10:30p,NOP,121,LAC,117,Box Score,,15283,
Tue Jan 15 2019,7:00p,PHO,97,IND,131,Box Score,,15698,
Tue Jan 15 2019,7:00p,MIN,107,PHI,149,Box Score,,20265,
Tue Jan 15 2019,7:30p,OKC,126,ATL,142,Box Score,,15045,
Tue Jan 15 2019,8:00p,MIA,86,MIL,124,Box Score,,17626,
Tue Jan 15 2019,9:00p,GSW,142,DEN,111,Box Score,,19896,
Tue Jan 15 2019,10:30p,CHI,100,LAL,107,Box Score,,18997,
Wed Jan 16 2019,7:00p,ORL,115,DET,120,Box Score,OT,14019,
Wed Jan 16 2019,8:00p,TOR,108,BOS,117,Box Score,,18624,
Wed Jan 16 2019,8:00p,BRK,145,HOU,142,Box Score,OT,18055,
Wed Jan 16 2019,8:00p,MIL,111,MEM,101,Box Score,,14921,
Wed Jan 16 2019,8:30p,SAS,105,DAL,101,Box Score,,20214,
Wed Jan 16 2019,10:00p,CLE,112,POR,129,Box Score,,19089,
Wed Jan 16 2019,10:30p,NOP,140,GSW,147,Box Score,,19596,
Wed Jan 16 2019,10:30p,UTA,129,LAC,109,Box Score,,15535,
Thu Jan 17 2019,3:00p,NYK,100,WAS,101,Box Score,,19078,at London England
Thu Jan 17 2019,7:00p,SAC,95,CHO,114,Box Score,,15431,
Thu Jan 17 2019,7:00p,PHI,120,IND,96,Box Score,,16007,
Thu Jan 17 2019,7:30p,PHO,109,TOR,111,Box Score,,19800,
Thu Jan 17 2019,9:00p,CHI,105,DEN,135,Box Score,,17289,
Thu Jan 17 2019,9:30p,LAL,138,OKC,128,Box Score,OT,18203,
Fri Jan 18 2019,7:00p,MEM,116,BOS,122,Box Score,,18624,
Fri Jan 18 2019,7:00p,MIA,93,DET,98,Box Score,,17228,
Fri Jan 18 2019,7:00p,BRK,117,ORL,115,Box Score,,17840,
Fri Jan 18 2019,8:00p,SAS,116,MIN,113,Box Score,,17222,
Fri Jan 18 2019,9:00p,CLE,99,UTA,115,Box Score,,18306,
Fri Jan 18 2019,10:30p,GSW,112,LAC,94,Box Score,,19068,
Fri Jan 18 2019,10:30p,NOP,112,POR,128,Box Score,,19598,
Sat Jan 19 2019,3:30p,OKC,117,PHI,115,Box Score,,20646,
Sat Jan 19 2019,5:00p,PHO,115,CHO,135,Box Score,,19278,
Sat Jan 19 2019,7:00p,SAC,103,DET,101,Box Score,,15377,
Sat Jan 19 2019,7:00p,DAL,99,IND,111,Box Score,,17508,
Sat Jan 19 2019,7:00p,MIL,118,ORL,108,Box Score,,18846,
Sat Jan 19 2019,7:30p,BOS,113,ATL,105,Box Score,,16626,
Sat Jan 19 2019,7:30p,MEM,90,TOR,119,Box Score,,19800,
Sat Jan 19 2019,8:00p,MIA,117,CHI,103,Box Score,,20926,
Sat Jan 19 2019,8:30p,LAL,134,HOU,138,Box Score,OT,18055,
Sat Jan 19 2019,10:00p,CLE,102,DEN,124,Box Score,,19520,
Sun Jan 20 2019,6:00p,CHO,95,IND,120,Box Score,,15015,
Sun Jan 20 2019,7:00p,PHO,114,MIN,116,Box Score,,14607,
Sun Jan 20 2019,7:00p,LAC,103,SAS,95,Box Score,,18354,
Mon Jan 21 2019,12:30p,OKC,127,NYK,109,Box Score,,19493,
Mon Jan 21 2019,1:00p,CHI,104,CLE,88,Box Score,,19432,
Mon Jan 21 2019,2:00p,DAL,106,MIL,116,Box Score,,17963,
Mon Jan 21 2019,2:00p,DET,87,WAS,101,Box Score,,16229,
Mon Jan 21 2019,3:00p,ORL,122,ATL,103,Box Score,,16611,
Mon Jan 21 2019,3:30p,SAC,94,BRK,123,Box Score,,14233,
Mon Jan 21 2019,5:30p,NOP,105,MEM,85,Box Score,,17794,
Mon Jan 21 2019,6:00p,MIA,99,BOS,107,Box Score,,18624,
Mon Jan 21 2019,8:00p,HOU,93,PHI,121,Box Score,,20313,
Mon Jan 21 2019,9:00p,POR,109,UTA,104,Box Score,,18306,
Mon Jan 21 2019,10:30p,GSW,130,LAL,111,Box Score,,18997,
Tue Jan 22 2019,7:00p,SAC,105,TOR,120,Box Score,,19800,
Tue Jan 22 2019,8:00p,POR,114,OKC,123,Box Score,,18203,
Tue Jan 22 2019,8:30p,LAC,98,DAL,106,Box Score,,19466,
Tue Jan 22 2019,9:00p,MIN,118,PHO,91,Box Score,,14460,
Wed Jan 23 2019,7:00p,TOR,106,IND,110,Box Score,,16879,
Wed Jan 23 2019,7:30p,CLE,103,BOS,123,Box Score,,18624,
Wed Jan 23 2019,7:30p,ORL,110,BRK,114,Box Score,,13185,
Wed Jan 23 2019,7:30p,LAC,111,MIA,99,Box Score,,19600,
Wed Jan 23 2019,7:30p,HOU,114,NYK,110,Box Score,,18819,
Wed Jan 23 2019,8:00p,ATL,121,CHI,101,Box Score,,18223,
Wed Jan 23 2019,8:00p,CHO,118,MEM,107,Box Score,,12863,
Wed Jan 23 2019,8:00p,DET,98,NOP,94,Box Score,,18181,
Wed Jan 23 2019,8:00p,SAS,120,PHI,122,Box Score,,20339,
Wed Jan 23 2019,10:30p,DEN,108,UTA,114,Box Score,,18306,
Thu Jan 24 2019,8:00p,NOP,116,OKC,122,Box Score,,18203,
Thu Jan 24 2019,8:00p,GSW,126,WAS,118,Box Score,,20409,
Thu Jan 24 2019,9:00p,POR,120,PHO,106,Box Score,,15441,
Thu Jan 24 2019,10:30p,MIN,120,LAL,105,Box Score,,18997,
Fri Jan 25 2019,7:00p,WAS,95,ORL,91,Box Score,,17216,
Fri Jan 25 2019,7:30p,NYK,99,BRK,109,Box Score,,17033,
Fri Jan 25 2019,7:30p,MIA,100,CLE,94,Box Score,,19432,
Fri Jan 25 2019,8:00p,LAC,106,CHI,101,Box Score,,19354,
Fri Jan 25 2019,8:00p,TOR,119,HOU,121,Box Score,,18055,
Fri Jan 25 2019,8:00p,SAC,99,MEM,96,Box Score,,14486,
Fri Jan 25 2019,8:30p,DET,101,DAL,106,Box Score,,20327,
Fri Jan 25 2019,8:30p,CHO,99,MIL,108,Box Score,,17803,
Fri Jan 25 2019,9:00p,PHO,95,DEN,132,Box Score,,17425,
Fri Jan 25 2019,9:00p,MIN,102,UTA,106,Box Score,,18306,
Sat Jan 26 2019,6:00p,SAS,126,NOP,114,Box Score,,17724,
Sat Jan 26 2019,8:00p,IND,103,MEM,106,Box Score,,14486,
Sat Jan 26 2019,8:30p,GSW,115,BOS,111,Box Score,,18624,
Sat Jan 26 2019,9:00p,PHI,110,DEN,126,Box Score,,19673,
Sat Jan 26 2019,10:00p,ATL,111,POR,120,Box Score,,19629,
Sun Jan 27 2019,3:30p,CLE,104,CHI,101,Box Score,,19675,
Sun Jan 27 2019,3:30p,SAC,108,LAC,122,Box Score,,19068,
Sun Jan 27 2019,6:00p,MIL,112,OKC,118,Box Score,,18203,
Sun Jan 27 2019,7:00p,TOR,123,DAL,120,Box Score,,20308,
Sun Jan 27 2019,7:00p,ORL,98,HOU,103,Box Score,,18055,
Sun Jan 27 2019,7:00p,UTA,125,MIN,111,Box Score,,14542,
Sun Jan 27 2019,7:00p,WAS,119,SAS,132,Box Score,,18354,
Sun Jan 27 2019,7:30p,MIA,106,NYK,97,Box Score,,18852,
Sun Jan 27 2019,9:30p,PHO,102,LAL,116,Box Score,,18997,
Mon Jan 28 2019,7:00p,NYK,92,CHO,101,Box Score,,13963,
Mon Jan 28 2019,7:00p,GSW,132,IND,100,Box Score,,17923,
Mon Jan 28 2019,7:30p,BRK,104,BOS,112,Box Score,,18624,
Mon Jan 28 2019,8:00p,DEN,95,MEM,92,Box Score,,12917,
Mon Jan 28 2019,10:30p,ATL,123,LAC,118,Box Score,,17382,
Tue Jan 29 2019,7:00p,WAS,113,CLE,116,Box Score,,19432,
Tue Jan 29 2019,7:00p,MIL,115,DET,105,Box Score,,14187,
Tue Jan 29 2019,7:00p,OKC,126,ORL,117,Box Score,,16341,
Tue Jan 29 2019,7:30p,CHI,117,BRK,122,Box Score,,12726,
Tue Jan 29 2019,8:00p,NOP,121,HOU,116,Box Score,,18055,
Tue Jan 29 2019,8:30p,PHO,124,SAS,126,Box Score,,18121,
Tue Jan 29 2019,10:30p,PHI,121,LAL,105,Box Score,,18997,
Wed Jan 30 2019,7:30p,CHO,94,BOS,126,Box Score,,18624,
Wed Jan 30 2019,7:30p,CHI,105,MIA,89,Box Score,,19600,
Wed Jan 30 2019,7:30p,DAL,114,NYK,90,Box Score,,18842,
Wed Jan 30 2019,8:00p,MEM,97,MIN,99,Box Score,OT,13615,
Wed Jan 30 2019,8:00p,DEN,105,NOP,99,Box Score,,14211,
Wed Jan 30 2019,8:00p,IND,89,WAS,107,Box Score,,15354,
Wed Jan 30 2019,10:00p,ATL,113,SAC,135,Box Score,,17583,
Wed Jan 30 2019,10:30p,UTA,105,POR,132,Box Score,,19393,
Thu Jan 31 2019,7:00p,DAL,89,DET,93,Box Score,,14075,
Thu Jan 31 2019,7:00p,IND,100,ORL,107,Box Score,,16625,
Thu Jan 31 2019,8:00p,MIL,105,TOR,92,Box Score,,19800,
Thu Jan 31 2019,8:30p,BRK,114,SAS,117,Box Score,,18057,
Thu Jan 31 2019,10:30p,PHI,113,GSW,104,Box Score,,19596,
Thu Jan 31 2019,10:30p,LAL,123,LAC,120,Box Score,OT,19068,
Fri Feb 1 2019,7:00p,MEM,92,CHO,100,Box Score,,15387,
Fri Feb 1 2019,7:30p,BOS,113,NYK,99,Box Score,,18343,
Fri Feb 1 2019,8:00p,OKC,118,MIA,102,Box Score,,19600,
Fri Feb 1 2019,9:00p,ATL,112,UTA,128,Box Score,,18306,
Fri Feb 1 2019,10:00p,HOU,122,DEN,136,Box Score,,20106,
Sat Feb 2 2019,5:00p,LAC,111,DET,101,Box Score,,17862,
Sat Feb 2 2019,7:00p,CHI,118,CHO,125,Box Score,,19114,
Sat Feb 2 2019,7:00p,BRK,89,ORL,102,Box Score,,17385,
Sat Feb 2 2019,7:00p,MIL,131,WAS,115,Box Score,,20409,
Sat Feb 2 2019,7:30p,DAL,111,CLE,98,Box Score,,19432,
Sat Feb 2 2019,7:30p,IND,95,MIA,88,Box Score,,19600,
Sat Feb 2 2019,8:30p,LAL,101,GSW,115,Box Score,,19596,
Sat Feb 2 2019,8:30p,NOP,108,SAS,113,Box Score,,18354,
Sat Feb 2 2019,9:00p,DEN,107,MIN,106,Box Score,,17208,
Sat Feb 2 2019,9:00p,ATL,118,PHO,112,Box Score,,15534,
Sat Feb 2 2019,9:00p,HOU,125,UTA,98,Box Score,,18306,
Sat Feb 2 2019,10:00p,PHI,108,SAC,115,Box Score,,17583,
Sun Feb 3 2019,1:00p,MEM,96,NYK,84,Box Score,,17025,
Sun Feb 3 2019,2:00p,OKC,129,BOS,134,Box Score,,18624,
Sun Feb 3 2019,3:00p,LAC,103,TOR,121,Box Score,,19800,
Mon Feb 4 2019,7:00p,DEN,103,DET,129,Box Score,,12589,
Mon Feb 4 2019,7:00p,ATL,137,WAS,129,Box Score,,15025,
Mon Feb 4 2019,7:30p,MIL,113,BRK,94,Box Score,,16209,
Mon Feb 4 2019,8:00p,IND,109,NOP,107,Box Score,,15780,
Mon Feb 4 2019,9:00p,HOU,118,PHO,110,Box Score,,15740,
Mon Feb 4 2019,10:00p,SAS,112,SAC,127,Box Score,,16245,
Tue Feb 5 2019,7:00p,LAC,117,CHO,115,Box Score,,14300,
Tue Feb 5 2019,7:00p,BOS,103,CLE,96,Box Score,,19432,
Tue Feb 5 2019,7:00p,LAL,94,IND,136,Box Score,,17265,
Tue Feb 5 2019,7:30p,DET,105,NYK,92,Box Score,,17853,
Tue Feb 5 2019,8:00p,MIN,106,MEM,108,Box Score,,13454,
Tue Feb 5 2019,8:00p,ORL,122,OKC,132,Box Score,,18203,
Tue Feb 5 2019,8:00p,TOR,119,PHI,107,Box Score,,20472,
Tue Feb 5 2019,10:30p,MIA,118,POR,108,Box Score,,19468,
Wed Feb 6 2019,7:30p,DEN,130,BRK,135,Box Score,,14516,
Wed Feb 6 2019,8:00p,NOP,125,CHI,120,Box Score,,18116,
Wed Feb 6 2019,8:00p,WAS,129,MIL,148,Box Score,,17360,
Wed Feb 6 2019,8:30p,CHO,93,DAL,99,Box Score,,19606,
Wed Feb 6 2019,9:00p,PHO,88,UTA,116,Box Score,,18306,
Wed Feb 6 2019,10:00p,HOU,127,SAC,101,Box Score,,17583,
Wed Feb 6 2019,10:30p,SAS,102,GSW,141,Box Score,,19596,
Thu Feb 7 2019,7:00p,LAC,92,IND,116,Box Score,,15756,
Thu Feb 7 2019,7:00p,MIN,112,ORL,122,Box Score,,17184,
Thu Feb 7 2019,7:30p,TOR,119,ATL,101,Box Score,,16036,
Thu Feb 7 2019,8:00p,LAL,129,BOS,128,Box Score,,18624,
Thu Feb 7 2019,8:00p,MEM,95,OKC,117,Box Score,,18203,
Thu Feb 7 2019,10:30p,SAS,118,POR,127,Box Score,,19393,
Fri Feb 8 2019,7:00p,NYK,103,DET,120,Box Score,,14430,
Fri Feb 8 2019,7:00p,DEN,110,PHI,117,Box Score,,20627,
Fri Feb 8 2019,7:00p,CLE,106,WAS,119,Box Score,,16682,
Fri Feb 8 2019,7:30p,CHI,125,BRK,106,Box Score,,15267,
Fri Feb 8 2019,8:30p,MIL,122,DAL,107,Box Score,,20420,
Fri Feb 8 2019,9:00p,GSW,117,PHO,107,Box Score,,17081,
Fri Feb 8 2019,9:30p,MIN,117,NOP,122,Box Score,,16980,
Fri Feb 8 2019,10:00p,MIA,96,SAC,102,Box Score,,17583,
Sat Feb 9 2019,5:00p,SAS,105,UTA,125,Box Score,,18306,
Sat Feb 9 2019,7:00p,CLE,90,IND,105,Box Score,,17923,
Sat Feb 9 2019,7:30p,CHO,129,ATL,120,Box Score,,15048,
Sat Feb 9 2019,7:30p,TOR,104,NYK,99,Box Score,,18886,
Sat Feb 9 2019,8:00p,LAC,123,BOS,112,Box Score,,18624,
Sat Feb 9 2019,8:00p,WAS,134,CHI,125,Box Score,,19942,
Sat Feb 9 2019,8:00p,NOP,90,MEM,99,Box Score,,16841,
Sat Feb 9 2019,8:30p,OKC,117,HOU,112,Box Score,,18061,
Sat Feb 9 2019,9:00p,ORL,103,MIL,83,Box Score,,17812,
Sun Feb 10 2019,3:00p,POR,101,DAL,102,Box Score,,20340,
Sun Feb 10 2019,3:30p,LAL,120,PHI,143,Box Score,,20683,
Sun Feb 10 2019,6:00p,PHO,104,SAC,117,Box Score,,17583,
Sun Feb 10 2019,7:30p,ORL,124,ATL,108,Box Score,,13370,
Sun Feb 10 2019,8:30p,MIA,118,GSW,120,Box Score,,19596,
Mon Feb 11 2019,7:00p,NYK,104,CLE,107,Box Score,,19432,
Mon Feb 11 2019,7:00p,WAS,112,DET,121,Box Score,,15246,
Mon Feb 11 2019,7:00p,CHO,90,IND,99,Box Score,,15734,
Mon Feb 11 2019,7:30p,BRK,125,TOR,127,Box Score,,19800,
Mon Feb 11 2019,8:00p,MIL,112,CHI,99,Box Score,,18833,
Mon Feb 11 2019,8:00p,DAL,104,HOU,120,Box Score,,18055,
Mon Feb 11 2019,8:00p,LAC,120,MIN,130,Box Score,,13782,
Mon Feb 11 2019,8:00p,POR,111,OKC,120,Box Score,,18203,
Mon Feb 11 2019,9:00p,MIA,87,DEN,103,Box Score,,18378,
Tue Feb 12 2019,7:30p,LAL,113,ATL,117,Box Score,,16824,
Tue Feb 12 2019,8:00p,SAS,108,MEM,107,Box Score,,13788,
Tue Feb 12 2019,8:00p,ORL,118,NOP,88,Box Score,,15733,
Tue Feb 12 2019,8:00p,BOS,112,PHI,109,Box Score,,20582,
Tue Feb 12 2019,10:30p,UTA,108,GSW,115,Box Score,,19596,
Wed Feb 13 2019,7:00p,BRK,148,CLE,139,Box Score,3OT,17434,
Wed Feb 13 2019,7:00p,MIL,106,IND,97,Box Score,,17311,
Wed Feb 13 2019,7:30p,DET,110,BOS,118,Box Score,,18624,
Wed Feb 13 2019,7:30p,PHI,126,NYK,111,Box Score,,18983,
Wed Feb 13 2019,7:30p,WAS,120,TOR,129,Box Score,,19800,
Wed Feb 13 2019,8:00p,MEM,110,CHI,122,Box Score,,19114,
Wed Feb 13 2019,8:00p,HOU,111,MIN,121,Box Score,,15131,
Wed Feb 13 2019,8:30p,MIA,112,DAL,101,Box Score,,20364,
Wed Feb 13 2019,9:00p,SAC,118,DEN,120,Box Score,,17938,
Wed Feb 13 2019,10:30p,PHO,107,LAC,134,Box Score,,17703,
Wed Feb 13 2019,10:30p,GSW,107,POR,129,Box Score,,19549,
Thu Feb 14 2019,7:00p,CHO,89,ORL,127,Box Score,,18846,
Thu Feb 14 2019,7:30p,NYK,106,ATL,91,Box Score,,14179,
Thu Feb 14 2019,8:00p,OKC,122,NOP,131,Box Score,,15686,
Thu Feb 21 2019,7:00p,PHO,98,CLE,111,Box Score,,19022,
Thu Feb 21 2019,7:00p,MIA,102,PHI,106,Box Score,,20505,
Thu Feb 21 2019,7:30p,POR,113,BRK,99,Box Score,,17732,
Thu Feb 21 2019,8:00p,BOS,97,MIL,98,Box Score,,17926,
Thu Feb 21 2019,10:30p,SAC,123,GSW,125,Box Score,,19596,
Thu Feb 21 2019,10:30p,HOU,106,LAL,111,Box Score,,18997,
Fri Feb 22 2019,7:00p,WAS,110,CHO,123,Box Score,,15572,
Fri Feb 22 2019,7:00p,NOP,111,IND,126,Box Score,,16962,
Fri Feb 22 2019,7:00p,CHI,110,ORL,109,Box Score,,18846,
Fri Feb 22 2019,7:00p,SAS,117,TOR,120,Box Score,,20058,
Fri Feb 22 2019,7:30p,DET,125,ATL,122,Box Score,,14067,
Fri Feb 22 2019,7:30p,MIN,115,NYK,104,Box Score,,19096,
Fri Feb 22 2019,8:00p,LAC,112,MEM,106,Box Score,,16444,
Fri Feb 22 2019,8:30p,DEN,114,DAL,104,Box Score,,20382,
Fri Feb 22 2019,9:30p,UTA,147,OKC,148,Box Score,2OT,18203,
Sat Feb 23 2019,1:00p,POR,130,PHI,115,Box Score,,20619,
Sat Feb 23 2019,7:00p,PHO,112,ATL,120,Box Score,,15214,
Sat Feb 23 2019,7:00p,BRK,117,CHO,115,Box Score,,19158,
Sat Feb 23 2019,7:00p,MEM,107,CLE,112,Box Score,,19432,
Sat Feb 23 2019,7:00p,LAL,115,NOP,128,Box Score,,18626,
Sat Feb 23 2019,7:00p,IND,119,WAS,112,Box Score,,19648,
Sat Feb 23 2019,7:30p,DET,119,MIA,96,Box Score,,19600,
Sat Feb 23 2019,8:00p,BOS,116,CHI,126,Box Score,,21295,
Sat Feb 23 2019,8:00p,SAC,119,OKC,116,Box Score,,18203,
Sat Feb 23 2019,8:30p,HOU,118,GSW,112,Box Score,,19596,
Sat Feb 23 2019,8:30p,MIN,128,MIL,140,Box Score,,17972,
Sat Feb 23 2019,10:00p,DAL,109,UTA,125,Box Score,,18306,
Sun Feb 24 2019,3:30p,ORL,113,TOR,98,Box Score,,19800,
Sun Feb 24 2019,5:00p,LAC,96,DEN,123,Box Score,,19956,
Sun Feb 24 2019,7:30p,SAS,118,NYK,130,Box Score,,18019,
Mon Feb 25 2019,7:00p,GSW,121,CHO,110,Box Score,,19419,
Mon Feb 25 2019,7:00p,POR,123,CLE,110,Box Score,,19432,
Mon Feb 25 2019,7:00p,IND,109,DET,113,Box Score,,15321,
Mon Feb 25 2019,7:30p,SAS,85,BRK,101,Box Score,,13479,
Mon Feb 25 2019,7:30p,PHO,124,MIA,121,Box Score,,19600,
Mon Feb 25 2019,8:00p,MIL,117,CHI,106,Box Score,,20936,
Mon Feb 25 2019,8:00p,ATL,111,HOU,119,Box Score,,18055,
Mon Feb 25 2019,8:00p,LAL,105,MEM,110,Box Score,,17794,
Mon Feb 25 2019,8:00p,SAC,105,MIN,112,Box Score,,13691,
Mon Feb 25 2019,8:00p,PHI,111,NOP,110,Box Score,,17194,
Mon Feb 25 2019,10:30p,DAL,112,LAC,121,Box Score,,19068,
Tue Feb 26 2019,7:30p,ORL,103,NYK,108,Box Score,,17833,
Tue Feb 26 2019,8:00p,BOS,95,TOR,118,Box Score,,19800,
Tue Feb 26 2019,10:30p,OKC,112,DEN,121,Box Score,,18378,
Wed Feb 27 2019,7:00p,HOU,118,CHO,113,Box Score,,17903,
Wed Feb 27 2019,7:30p,MIN,123,ATL,131,Box Score,OT,14101,
Wed Feb 27 2019,7:30p,WAS,125,BRK,116,Box Score,,13683,
Wed Feb 27 2019,7:30p,GSW,125,MIA,126,Box Score,,19647,
Wed Feb 27 2019,8:00p,POR,97,BOS,92,Box Score,,18624,
Wed Feb 27 2019,8:00p,CHI,109,MEM,107,Box Score,,13711,
Wed Feb 27 2019,8:30p,IND,101,DAL,110,Box Score,,19978,
Wed Feb 27 2019,8:30p,DET,93,SAS,105,Box Score,,18354,
Wed Feb 27 2019,9:00p,LAC,105,UTA,111,Box Score,,18306,
Wed Feb 27 2019,10:00p,MIL,141,SAC,140,Box Score,OT,17583,
Wed Feb 27 2019,10:30p,NOP,119,LAL,125,Box Score,,18997,
