Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
140,Darius Garland\garlada01,PG,20,CLE,8,8,221,27,83,.325,8,29,.276,19,54,.352,.373,6,8,.750,3,9,12,29,7,0,19,10,68
141,Marc Gasol\gasolma01,C,35,TOR,8,8,209,18,53,.340,9,24,.375,9,29,.310,.425,10,12,.833,7,49,56,16,2,3,13,27,55
142,Rudy Gay\gayru01,PF,33,SAS,8,0,184,31,68,.456,7,29,.241,24,39,.615,.507,15,19,.789,13,42,55,19,3,4,13,11,84
143,Taj Gibson\gibsota01,C,34,NYK,7,1,99,12,23,.522,0,3,.000,12,20,.600,.522,4,6,.667,7,15,22,8,2,1,5,13,28
144,Harry Giles\gilesha01,F-C,21,SAC,1,0,8,1,2,.500,0,0,,1,2,.500,.500,2,2,1.000,0,1,1,0,0,1,0,1,4
145,Shai Gilgeous-Alexander\gilgesh01,SG,21,OKC,8,8,280,65,134,.485,14,35,.400,51,99,.515,.537,32,44,.727,7,40,47,25,5,7,14,11,176
146,Rudy Gobert\goberru01,C,27,UTA,9,9,308,31,52,.596,0,0,,31,52,.596,.596,36,55,.655,20,97,117,9,10,10,23,34,98
147,Aaron Gordon\gordoaa01,PF,24,ORL,9,9,275,48,103,.466,8,31,.258,40,72,.556,.505,19,27,.704,17,36,53,24,8,4,14,27,123
148,Eric Gordon\gordoer01,SG,31,HOU,7,2,214,25,90,.278,14,60,.233,11,30,.367,.356,8,12,.667,2,10,12,6,5,1,6,16,72
149,Devonte' Graham\grahade01,PG,24,CHO,8,0,248,41,98,.418,23,55,.418,18,43,.419,.536,31,39,.795,5,26,31,56,6,1,20,15,136
150,Treveon Graham\grahatr01,SG,26,MIN,8,7,200,20,58,.345,5,22,.227,15,36,.417,.388,7,7,1.000,7,21,28,15,10,1,6,15,52
151,Jerami Grant\grantje01,PF,25,DEN,8,0,182,25,60,.417,6,25,.240,19,35,.543,.467,11,17,.647,6,18,24,9,4,4,9,14,67
152,Danny Green\greenda02,SG,32,LAL,8,8,213,28,63,.444,18,41,.439,10,22,.455,.587,4,6,.667,4,20,24,9,12,3,8,25,78
153,Draymond Green\greendr01,PF,29,GSW,5,5,144,18,42,.429,4,13,.308,14,29,.483,.476,7,10,.700,4,35,39,26,7,0,7,11,47
154,JaMychal Green\greenja01,PF,29,LAC,9,0,194,26,58,.448,19,41,.463,7,17,.412,.612,10,12,.833,8,43,51,2,2,2,7,27,81
155,Javonte Green\greenja02,SG,26,BOS,5,0,22,5,9,.556,0,2,.000,5,7,.714,.556,2,4,.500,0,3,3,1,0,0,0,0,12
156,Jeff Green\greenje02,PF,33,UTA,9,1,167,16,50,.320,11,30,.367,5,20,.250,.430,7,12,.583,2,17,19,4,5,3,9,15,50
157,Marko Guduric\gudurma01,SG,24,MEM,8,0,140,15,40,.375,4,18,.222,11,22,.500,.425,3,3,1.000,6,18,24,13,1,2,11,8,37
158,Rui Hachimura\hachiru01,SF,21,WAS,8,8,228,49,100,.490,4,16,.250,45,84,.536,.510,7,8,.875,18,31,49,12,5,1,9,14,109
159,Tim Hardaway\hardati02,SG,27,DAL,8,0,187,29,80,.363,15,48,.313,14,32,.438,.456,14,18,.778,3,16,19,12,1,0,4,18,87
160,James Harden\hardeja01,SG,30,HOU,8,8,283,74,191,.387,30,111,.270,44,80,.550,.466,114,126,.905,10,30,40,65,10,6,46,26,292
161,Maurice Harkless\harklma01,PF,26,LAC,9,0,180,21,39,.538,3,10,.300,18,29,.621,.577,3,6,.500,5,20,25,7,11,4,9,31,48
162,Jared Harper\harpeja01,PG,22,PHO,1,0,2,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,0,0,0,0,0,0,0,0
163,Montrezl Harrell\harremo01,C,26,LAC,9,1,263,73,108,.676,0,1,.000,73,107,.682,.676,38,58,.655,24,36,60,20,7,9,19,22,184
164,Gary Harris\harriga01,SG,25,DEN,8,8,247,32,79,.405,12,32,.375,20,47,.426,.481,11,14,.786,4,21,25,13,10,1,10,14,87
165,Joe Harris\harrijo01,SG,28,BRK,8,8,266,44,84,.524,26,48,.542,18,36,.500,.679,5,7,.714,10,21,31,14,6,2,13,22,119
166,Tobias Harris\harrito02,SF,27,PHI,8,8,286,58,117,.496,10,34,.294,48,83,.578,.538,25,33,.758,5,65,70,24,11,4,17,28,151
167,Shaquille Harrison\harrish01,PG,26,CHI,5,0,21,3,10,.300,0,1,.000,3,9,.333,.300,4,6,.667,0,7,7,2,0,1,0,4,10
168,Josh Hart\hartjo01,SF,24,NOP,8,3,224,34,80,.425,16,48,.333,18,32,.563,.525,13,14,.929,12,44,56,8,10,4,11,22,97
169,Jaxson Hayes\hayesja02,C,19,NOP,5,0,78,15,24,.625,0,2,.000,15,22,.682,.625,5,11,.455,9,12,21,5,4,2,3,19,35
170,Gordon Hayward\haywago01,SF,29,BOS,7,7,235,57,101,.564,12,27,.444,45,74,.608,.624,16,19,.842,6,49,55,32,5,1,14,14,142
171,John Henson\hensojo01,PF,29,CLE,1,0,8,1,2,.500,0,1,.000,1,1,1.000,.500,1,6,.167,2,1,3,0,2,2,1,0,3
172,Juan Hernangómez\hernaju01,PF,24,DEN,3,0,19,1,5,.200,1,4,.250,0,1,.000,.300,0,0,,0,1,1,0,0,1,0,0,3
173,Willy Hernangómez\hernawi01,C,25,CHO,3,0,28,5,10,.500,1,2,.500,4,8,.500,.550,0,0,,4,2,6,1,1,2,2,1,11
174,Tyler Herro\herroty01,SG,20,MIA,9,3,263,41,98,.418,16,43,.372,25,55,.455,.500,20,24,.833,2,41,43,20,8,0,16,12,118
175,Mario Hezonja\hezonma01,SF,24,POR,9,2,207,18,55,.327,7,21,.333,11,34,.324,.391,8,10,.800,8,51,59,8,8,2,8,26,51
176,Buddy Hield\hieldbu01,SG,27,SAC,9,9,272,61,144,.424,32,79,.405,29,65,.446,.535,9,11,.818,7,32,39,14,6,5,25,23,163
177,George Hill\hillge01,PG,33,MIL,9,0,205,34,60,.567,15,26,.577,19,34,.559,.692,10,15,.667,11,15,26,24,9,1,4,15,93
178,Solomon Hill\hillso01,SF,28,MEM,6,0,106,15,31,.484,7,16,.438,8,15,.533,.597,7,10,.700,3,14,17,8,4,1,8,10,44
179,Aaron Holiday\holidaa01,PG,23,IND,7,2,129,15,46,.326,8,18,.444,7,28,.250,.413,4,5,.800,2,14,16,17,6,1,7,10,42
180,Jrue Holiday\holidjr01,SG,29,NOP,6,6,205,34,88,.386,10,31,.323,24,57,.421,.443,9,13,.692,5,24,29,36,12,4,13,13,87
181,Justin Holiday\holidju01,SG,30,IND,9,0,208,20,56,.357,12,37,.324,8,19,.421,.464,6,9,.667,3,32,35,11,6,9,6,19,58
182,Rondae Hollis-Jefferson\holliro01,SF,25,TOR,1,0,4,0,0,,0,0,,0,0,,,1,2,.500,0,0,0,0,0,0,0,1,1
183,Richaun Holmes\holmeri01,C,26,SAC,9,5,226,40,63,.635,0,0,,40,63,.635,.635,10,14,.714,22,41,63,8,6,12,10,33,90
184,Rodney Hood\hoodro01,SF,27,POR,9,9,263,34,71,.479,15,31,.484,19,40,.475,.585,12,15,.800,7,28,35,5,8,4,9,23,95
185,Al Horford\horfoal01,PF,33,PHI,8,8,256,51,117,.436,14,41,.341,37,76,.487,.496,12,19,.632,19,41,60,31,9,10,8,27,128
186,Danuel House\houseda01,SF,26,HOU,8,7,248,35,73,.479,22,48,.458,13,25,.520,.630,13,16,.813,6,37,43,6,5,9,6,16,105
187,Dwight Howard\howardw01,C,34,LAL,8,0,167,23,30,.767,0,0,,23,30,.767,.767,3,9,.333,17,44,61,9,5,15,7,33,49
188,Kevin Huerter\huertke01,SG,21,ATL,8,1,179,23,59,.390,11,33,.333,12,26,.462,.483,10,13,.769,5,21,26,23,6,3,12,16,67
189,De'Andre Hunter\huntede01,SF,22,ATL,8,8,219,24,65,.369,6,26,.231,18,39,.462,.415,12,15,.800,4,30,34,11,4,2,13,15,66
190,Chandler Hutchison\hutchch01,SF,23,CHI,2,0,33,4,8,.500,1,2,.500,3,6,.500,.563,5,10,.500,1,6,7,1,0,0,2,5,14
191,Serge Ibaka\ibakase01,C,30,TOR,8,0,183,44,84,.524,5,16,.313,39,68,.574,.554,19,23,.826,7,45,52,6,5,10,17,19,112
192,Ersan İlyasova\ilyaser01,PF,32,MIL,9,0,152,19,49,.388,8,29,.276,11,20,.550,.469,10,12,.833,10,39,49,5,5,5,5,22,56
193,Joe Ingles\inglejo01,SF,32,UTA,9,1,251,22,60,.367,13,41,.317,9,19,.474,.475,5,6,.833,2,34,36,30,7,1,12,24,62
194,Brandon Ingram\ingrabr01,PF,22,NOP,8,8,253,79,150,.527,20,45,.444,59,105,.562,.593,30,39,.769,9,48,57,31,6,8,21,23,208
195,Kyrie Irving\irvinky01,PG,27,BRK,8,8,275,87,186,.468,27,68,.397,60,118,.508,.540,54,58,.931,7,39,46,60,10,5,21,22,255
196,Jonathan Isaac\isaacjo01,SF,22,ORL,9,9,270,40,81,.494,12,33,.364,28,48,.583,.568,19,21,.905,11,53,64,14,14,28,14,22,111
197,Wesley Iwundu\iwundwe01,SF,25,ORL,3,0,28,1,11,.091,0,5,.000,1,6,.167,.091,2,4,.500,1,6,7,1,0,0,2,1,4
198,Frank Jackson\jacksfr01,PG,21,NOP,8,0,154,35,77,.455,12,32,.375,23,45,.511,.532,13,16,.813,3,6,9,12,7,1,14,17,95
199,Jaren Jackson\jacksja02,C,20,MEM,7,7,171,29,69,.420,5,22,.227,24,47,.511,.457,17,21,.810,10,26,36,7,3,8,16,29,80
200,Justin Jackson\jacksju01,SF,24,DAL,8,0,101,17,34,.500,6,14,.429,11,20,.550,.588,7,8,.875,4,15,19,3,1,0,4,8,47
201,Reggie Jackson\jacksre01,PG,29,DET,2,2,36,4,11,.364,1,5,.200,3,6,.500,.409,1,1,1.000,1,4,5,8,0,0,1,2,10
202,Justin James\jamesju01,SG,23,SAC,3,0,12,3,7,.429,0,2,.000,3,5,.600,.429,1,4,.250,0,2,2,1,1,1,0,0,7
203,LeBron James\jamesle01,SF,35,LAL,8,8,281,75,154,.487,15,45,.333,60,109,.550,.536,43,56,.768,6,56,62,84,11,5,30,15,208
204,Amile Jefferson\jeffeam01,PF,26,ORL,2,0,9,3,3,1.000,0,0,,3,3,1.000,1.000,0,0,,2,1,3,2,0,0,1,0,6
205,Alize Johnson\johnsal02,PF,23,IND,1,0,8,1,2,.500,0,0,,1,2,.500,.500,0,0,,0,1,1,0,0,0,0,1,2
206,Cameron Johnson\johnsca02,SF,23,PHO,6,0,82,12,27,.444,6,17,.353,6,10,.600,.556,3,4,.750,2,10,12,2,2,0,3,11,33
207,James Johnson\johnsja01,PF,32,MIA,4,0,57,8,17,.471,2,8,.250,6,9,.667,.529,2,4,.500,2,8,10,4,3,2,3,4,20
208,Stanley Johnson\johnsst04,SF,23,TOR,3,0,11,2,5,.400,1,3,.333,1,2,.500,.500,0,0,,1,3,4,0,1,0,4,4,5
209,Tyler Johnson\johnsty01,PG,27,PHO,8,0,152,22,47,.468,10,24,.417,12,23,.522,.574,7,8,.875,1,11,12,13,2,1,8,14,61
210,Nikola Jokić\jokicni01,C,24,DEN,8,8,245,50,109,.459,9,34,.265,41,75,.547,.500,21,27,.778,14,64,78,47,10,6,23,28,130
211,Damian Jones\jonesda03,C,24,ATL,7,0,88,12,17,.706,1,2,.500,11,15,.733,.735,3,6,.500,4,10,14,2,3,3,3,18,28
212,Derrick Jones\jonesde02,SF,22,MIA,4,0,57,12,20,.600,1,4,.250,11,16,.688,.625,3,3,1.000,3,5,8,2,3,0,2,11,28
213,Tyus Jones\jonesty01,PG,23,MEM,8,0,170,24,60,.400,2,14,.143,22,46,.478,.417,11,16,.688,0,10,10,38,11,0,11,11,61
214,DeAndre Jordan\jordade01,C,31,BRK,7,3,148,18,32,.563,0,0,,18,32,.563,.563,7,15,.467,16,49,65,11,3,9,10,18,43
215,Cory Joseph\josepco01,PG,28,SAC,9,0,155,23,53,.434,3,13,.231,20,40,.500,.462,9,9,1.000,7,12,19,20,3,4,12,15,58
216,Mfiondu Kabengele\kabenmf01,C,22,LAC,3,0,7,1,2,.500,1,2,.500,0,0,,.750,0,0,,0,1,1,0,0,1,0,1,3
217,Frank Kaminsky\kaminfr01,C,26,PHO,8,0,191,24,66,.364,5,28,.179,19,38,.500,.402,27,36,.750,6,39,45,19,1,3,15,17,80
218,Enes Kanter\kanteen01,C,27,BOS,1,1,25,5,8,.625,0,1,.000,5,7,.714,.625,2,7,.286,3,3,6,2,0,0,0,3,12
219,Luke Kennard\kennalu01,SG,23,DET,10,7,326,58,128,.453,28,66,.424,30,62,.484,.563,36,41,.878,3,34,37,43,2,0,17,20,180
220,Stanton Kidd\kiddst01,SF,27,UTA,3,0,13,0,3,.000,0,1,.000,0,2,.000,.000,0,0,,0,2,2,1,0,0,2,2,0
221,Michael Kidd-Gilchrist\kiddgmi01,SF,26,CHO,1,0,10,2,7,.286,1,1,1.000,1,6,.167,.357,0,0,,1,3,4,0,0,0,1,1,5
222,Maxi Kleber\klebima01,PF,28,DAL,7,2,192,23,51,.451,10,29,.345,13,22,.591,.549,10,11,.909,10,37,47,8,2,8,7,19,66
223,Brandon Knight\knighbr03,PG,28,CLE,3,0,38,5,15,.333,5,13,.385,0,2,.000,.500,1,2,.500,0,3,3,7,1,0,3,6,16
224,Kevin Knox\knoxke01,SF,20,NYK,9,0,206,31,70,.443,17,36,.472,14,34,.412,.564,15,22,.682,5,26,31,11,6,1,7,16,94
225,Furkan Korkmaz\korkmfu01,SG,22,PHI,8,1,164,23,50,.460,16,34,.471,7,16,.438,.620,9,12,.750,1,17,18,7,1,3,7,12,71
226,Luke Kornet\kornelu01,C,24,CHI,9,0,110,14,40,.350,5,21,.238,9,19,.474,.413,5,5,1.000,5,13,18,6,1,7,3,10,38
227,Kyle Korver\korveky01,SG,38,MIL,8,0,127,20,44,.455,17,35,.486,3,9,.333,.648,3,5,.600,4,10,14,1,2,1,7,9,60
228,Rodions Kurucs\kurucro01,SF,21,BRK,7,0,83,6,17,.353,2,3,.667,4,14,.286,.412,2,6,.333,5,14,19,1,3,0,9,14,16
229,Kyle Kuzma\kuzmaky01,PF,24,LAL,4,0,81,15,40,.375,3,23,.130,12,17,.706,.413,3,5,.600,2,13,15,2,0,1,8,5,36
230,Skal Labissière\labissk01,PF,23,POR,9,0,123,23,39,.590,0,1,.000,23,38,.605,.590,8,12,.667,19,13,32,6,1,8,11,28,54
231,Jeremy Lamb\lambje01,SG,27,IND,5,5,165,31,68,.456,6,21,.286,25,47,.532,.500,17,20,.850,5,27,32,11,7,4,6,14,85
232,Romeo Langford\langfro01,SG,20,BOS,1,0,0,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
233,Zach LaVine\lavinza01,SG,24,CHI,9,9,290,67,152,.441,22,57,.386,45,95,.474,.513,28,37,.757,12,31,43,36,11,5,30,23,184
234,Jake Layman\laymaja01,PF,25,MIN,8,0,202,30,75,.400,11,31,.355,19,44,.432,.473,5,6,.833,6,15,21,5,7,5,10,18,76
235,T.J. Leaf\leaftj01,PF,22,IND,7,1,87,12,31,.387,2,6,.333,10,25,.400,.419,2,2,1.000,11,18,29,4,3,1,5,13,28
236,Courtney Lee\leeco01,SG,34,DAL,3,3,26,4,9,.444,0,3,.000,4,6,.667,.444,0,0,,0,1,1,0,0,0,0,2,8
237,Damion Lee\leeda03,SG,27,GSW,9,0,196,29,73,.397,11,28,.393,18,45,.400,.473,28,33,.848,8,28,36,18,7,0,12,17,97
238,Alex Len\lenal01,C,26,ATL,8,8,141,12,37,.324,2,15,.133,10,22,.455,.351,6,9,.667,9,29,38,8,3,12,8,16,32
239,Kawhi Leonard\leonaka01,SF,28,LAC,7,7,216,73,158,.462,11,36,.306,62,122,.508,.497,46,53,.868,10,47,57,38,15,8,24,18,203
240,Meyers Leonard\leoname01,C,27,MIA,9,9,177,27,45,.600,11,17,.647,16,28,.571,.722,4,6,.667,3,32,35,7,5,6,8,26,69
241,Caris LeVert\leverca01,SG,25,BRK,8,8,258,55,130,.423,13,36,.361,42,94,.447,.473,20,31,.645,10,33,43,31,6,1,29,20,143
242,Damian Lillard\lillada01,PG,29,POR,9,9,342,102,206,.495,37,93,.398,65,113,.575,.585,59,65,.908,4,41,45,62,12,4,23,19,300
243,Nassir Little\littlna01,SF,19,POR,2,0,21,3,6,.500,0,0,,3,6,.500,.500,2,2,1.000,1,2,3,0,1,1,0,4,8
244,Kevon Looney\looneke01,C,23,GSW,1,1,10,1,4,.250,1,1,1.000,0,3,.000,.375,0,0,,5,4,9,1,0,0,1,3,3
245,Brook Lopez\lopezbr01,C,31,MIL,9,9,242,28,77,.364,13,47,.277,15,30,.500,.448,19,21,.905,5,34,39,16,6,20,11,22,88
246,Robin Lopez\lopezro01,C,31,MIL,9,0,136,15,34,.441,3,16,.188,12,18,.667,.485,5,11,.455,4,16,20,6,2,5,8,16,38
247,Kevin Love\loveke01,PF,31,CLE,8,8,264,46,93,.495,18,49,.367,28,44,.636,.591,38,45,.844,8,105,113,31,7,5,26,15,148
248,Kyle Lowry\lowryky01,PG,33,TOR,8,8,289,54,113,.478,29,68,.426,25,45,.556,.606,37,42,.881,2,32,34,52,9,3,27,23,174
249,Trey Lyles\lylestr01,PF,24,SAS,8,8,162,14,29,.483,3,11,.273,11,18,.611,.534,3,6,.500,17,45,62,12,1,1,4,12,34
250,Daryl Macon\maconda01,SG,24,MIA,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
251,Josh Magette\magetjo01,PG,30,ORL,1,0,6,2,4,.500,0,0,,2,4,.500,.500,0,0,,1,0,1,1,1,0,0,0,4
252,Thon Maker\makerth01,C,22,DET,10,0,135,10,24,.417,2,7,.286,8,17,.471,.458,6,11,.545,5,19,24,4,4,8,7,19,28
253,Terance Mann\mannte01,SG,23,LAC,5,0,16,2,3,.667,0,0,,2,3,.667,.667,0,0,,1,4,5,5,1,0,2,3,4
254,Boban Marjanović\marjabo01,C,31,DAL,3,0,28,8,17,.471,0,0,,8,17,.471,.471,0,1,.000,5,10,15,1,0,0,3,5,16
255,Lauri Markkanen\markkla01,PF,22,CHI,9,9,272,44,112,.393,17,56,.304,27,56,.482,.469,31,40,.775,10,58,68,20,8,5,17,13,136
256,Caleb Martin\martica02,SF,24,CHO,3,0,25,2,9,.222,0,3,.000,2,6,.333,.222,1,3,.333,0,4,4,3,1,2,3,2,5
257,Cody Martin\martico01,SF,24,CHO,7,0,82,4,12,.333,0,4,.000,4,8,.500,.333,7,9,.778,3,17,20,7,6,1,1,6,15
258,Kelan Martin\martike03,SF,24,MIN,1,0,5,0,3,.000,0,1,.000,0,2,.000,.000,0,0,,0,1,1,0,0,0,0,1,0
259,Garrison Mathews\mathega01,SG,23,WAS,2,0,14,0,2,.000,0,2,.000,0,0,,.000,0,0,,0,1,1,2,0,0,1,3,0
260,Wesley Matthews\matthwe02,SG,33,MIL,9,9,210,22,51,.431,12,37,.324,10,14,.714,.549,2,3,.667,1,16,17,8,8,1,4,9,58
261,Patrick McCaw\mccawpa01,SF,24,TOR,2,0,40,3,5,.600,1,3,.333,2,2,1.000,.700,1,2,.500,2,4,6,3,3,0,3,3,8
262,CJ McCollum\mccolcj01,SG,28,POR,9,9,335,68,179,.380,15,46,.326,53,133,.398,.422,24,26,.923,7,27,34,28,6,3,23,32,175
263,T.J. McConnell\mccontj01,PG,27,IND,9,0,143,23,49,.469,0,1,.000,23,48,.479,.469,4,4,1.000,6,19,25,38,5,2,10,12,50
264,Jalen McDaniels\mcdanja01,PF,22,CHO,1,0,3,1,2,.500,0,0,,1,2,.500,.500,0,0,,1,0,1,0,0,0,0,0,2
265,Doug McDermott\mcderdo01,PF,28,IND,9,0,175,26,62,.419,14,31,.452,12,31,.387,.532,5,6,.833,3,17,20,14,2,1,10,21,71
266,JaVale McGee\mcgeeja01,C,32,LAL,8,8,130,22,32,.688,0,0,,22,32,.688,.688,3,6,.500,14,26,40,6,3,9,8,14,47
267,Rodney McGruder\mcgruro01,SG,28,LAC,5,0,63,0,7,.000,0,3,.000,0,4,.000,.000,0,0,,2,8,10,1,0,1,2,9,0
268,Alfonzo McKinnie\mckinal01,SF,27,CLE,4,0,14,1,1,1.000,1,1,1.000,0,0,,1.500,0,0,,1,2,3,0,0,0,1,3,3
269,Jordan McLaughlin\mclaujo01,PG,23,MIN,2,0,37,3,11,.273,1,6,.167,2,5,.400,.318,1,1,1.000,0,3,3,2,1,0,2,2,8
270,Ben McLemore\mclembe01,SG,26,HOU,8,0,121,14,38,.368,12,35,.343,2,3,.667,.526,7,9,.778,0,2,2,6,3,0,3,11,47
271,Jordan McRae\mcraejo01,SG,28,WAS,3,0,34,5,11,.455,1,3,.333,4,8,.500,.500,2,2,1.000,1,7,8,4,0,0,3,5,13
272,Nicolò Melli\mellini01,C,29,NOP,7,3,96,15,29,.517,5,16,.313,10,13,.769,.603,8,10,.800,4,13,17,7,1,2,7,12,43
273,De'Anthony Melton\meltode01,PG,21,MEM,3,0,14,0,4,.000,0,1,.000,0,3,.000,.000,0,2,.000,1,0,1,3,2,0,2,0,0
274,Chimezie Metu\metuch01,PF,22,SAS,2,0,5,0,1,.000,0,0,,0,1,.000,.000,0,0,,0,0,0,0,0,0,0,0,0
275,Khris Middleton\middlkh01,SF,28,MIL,9,9,285,61,132,.462,24,59,.407,37,73,.507,.553,29,33,.879,7,46,53,24,7,1,21,27,175
276,C.J. Miles\milescj01,SG,32,WAS,3,0,58,9,26,.346,4,14,.286,5,12,.417,.423,5,5,1.000,3,6,9,4,0,3,0,7,27
277,Malcolm Miller\millema01,SG,26,TOR,2,0,9,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,4,4,0,0,0,0,2,0
278,Patty Mills\millspa02,PG,31,SAS,8,0,170,31,64,.484,19,38,.500,12,26,.462,.633,12,14,.857,2,11,13,13,9,0,10,18,93
279,Paul Millsap\millspa01,PF,34,DEN,8,8,204,30,69,.435,11,22,.500,19,47,.404,.514,24,25,.960,11,34,45,9,6,6,6,23,95
